end_date,project_id,service_line,team,project_manager,overbudget_yes,budget,building_region,nda
2019-12-31 00:00:00,297d326c-cc5a-e811-a94f-000d3a378ca2,Energy Modeling,SB,72,0,39187,SF,false
2019-12-31 00:00:00,a59509f7-cc5a-e811-a94f-000d3a378ca2,Energy Modeling,SB,72,0,26451,SF,false
2019-12-31 00:00:00,476b2e56-cd5a-e811-a94f-000d3a378ca2,Energy Modeling,SB,72,0,26451,SF,true
2018-06-30 00:00:00,b1220e5e-e25a-e811-a94f-000d3a378ca2,Strategic Planning,SB,58,1,3420,SF,false
2018-10-01 00:00:00,e828984e-7e76-e811-a955-000d3a378ca2,Commissioning,SB,45,0,10320,SF,false
2018-12-24 00:00:00,b8ac02ac-dcd6-e811-a95e-000d3a378ca2,Materials,SB,58,0,4300,SF,true
2018-08-09 00:00:00,2e8011cb-1068-e811-a954-000d3a378dd3,Energy Audit,SB,72,1,7100,SF,false
2018-12-30 00:00:00,bca99f30-e802-e911-a964-000d3a378dd3,LCCA,SB,24,0,7220,SF,false
2017-01-20 00:00:00,132ecbf0-d679-e611-80ed-5065f38afa01,Energy Audit,SB,66,0,3700,SF,false
2017-08-31 00:00:00,87a1589b-da81-e611-80ef-5065f38afa01,Materials,SB,24,0,10935,SF,false
2018-03-31 00:00:00,fbfed513-10c3-e611-80f9-5065f38afa01,Commissioning,SB,81,0,28810,SF,false
2017-08-31 00:00:00,e39e0744-67ee-e611-80fc-5065f38afa01,Energy Modeling,SB,24,0,8135,SF,false
2017-09-30 00:00:00,808df370-775a-e611-80e7-5065f38b4491,Strategic Planning,SB,58,1,188017.08,SF,true
2017-08-04 00:00:00,d5dc74d7-3c5b-e611-80e7-5065f38b4491,Energy Modeling,SB,46,0,13510,SF,false
2016-10-26 00:00:00,f817d18a-a36f-e611-80ea-5065f38b4491,LBC,SB,66,0,6600,SF,false
2017-01-15 00:00:00,d12dc9a9-7474-e611-80ea-5065f38b4491,Strategic Planning,SB,89,1,78080,SF,false
2015-12-31 00:00:00,30f48108-ae89-e611-80ed-5065f38b4491,Strategic Planning,SB,24,0,64722.5,SF,true
2016-12-31 00:00:00,4b142f75-ae89-e611-80ed-5065f38b4491,Strategic Planning,SB,24,1,30205,SF,true
2017-06-01 00:00:00,db930cca-e4b7-e611-80f4-5065f38b4491,Energy Audit,SB,53,1,16455,SF,false
2017-03-23 00:00:00,882bd67d-ecd9-e611-80f7-5065f38b4491,Materials,SB,24,0,6641.25,SF,false
2016-12-20 00:00:00,7a94f5b9-0a4a-e611-80e5-5065f38b5171,Energy Audit,SB,53,1,14700,SF,false
2017-01-14 00:00:00,d4a7f586-0f4a-e611-80e5-5065f38b5171,Energy Audit,SB,53,1,16310,SF,false
2017-02-28 00:00:00,083455e2-32b7-e611-80f4-5065f38b5171,Energy Modeling,SB,55,1,7993.6,SF,false
2017-01-08 00:00:00,4fa9cbcc-67be-e611-80f5-5065f38b5171,GPR,SB,50,1,2500,SF,false
2018-03-01 00:00:00,904bdcec-70c1-e611-80f6-5065f38b5171,Commissioning,SB,81,0,16520,SF,false
2018-01-31 00:00:00,f5d63b2c-d659-e611-80e6-5065f38be0e1,Energy Modeling,SB,46,1,4950,SF,false
2016-11-14 00:00:00,838b1bb7-6192-e611-80ec-5065f38be0e1,Compliance,SB,50,0,3750,SF,false
2017-07-12 00:00:00,6976ae09-a8ab-e611-80f0-5065f38be0e1,Materials,SB,24,1,14418.75,SF,true
2016-04-01 00:00:00,a96b05eb-94b7-e411-ab49-6c3be5a6aa7c,Energy Modeling,SB,58,1,310,SF,false
2014-03-14 00:00:00,071e948d-259f-e311-aca1-6c3be5a6aa7c,Education,SB,24,0,6500,SF,false
2016-03-07 00:00:00,d3eddaba-4b56-e411-b300-6c3be5a841e0,Strategic Planning,SB,70,0,186445,SF,true
2016-12-01 00:00:00,b5a557df-57ce-e411-8a8d-6c3be5a8b8b0,Strategic Planning,SB,24,1,192035,SF,true
2014-08-11 00:00:00,2a611873-159f-e311-a9f0-6c3be5a8b8b0,Energy Modeling,SB,24,0,50000,SF,false
2013-09-24 00:00:00,c4639c9c-dfb1-e211-8abd-78e3b51146cf,M&V,SB,24,1,5825,SF,false
2016-04-08 00:00:00,11cae027-3a56-e311-8b1b-78e3b51146cf,GPR,SB,37,1,315,SF,false
2014-01-07 00:00:00,17bf0989-8036-e311-8b1c-78e3b51146cf,Energy Audit,SB,37,1,7500,SF,false
2014-04-30 00:00:00,86c043c1-ab11-e311-8c30-78e3b51146cf,Energy Modeling,SB,40,0,13110,SF,false
2014-01-13 00:00:00,79962419-f75d-e311-8a37-78e3b511b601,Compliance,SB,24,1,1200,SF,false
2013-10-31 00:00:00,2033277a-33f3-e211-8c1d-78e3b511b601,Education,SB,24,1,1260,SF,false
2013-08-14 00:00:00,1bdfc843-aef8-e211-8c1d-78e3b511b601,GPR,SB,37,1,3500,SF,false
2013-06-23 00:00:00,a009f09a-8e8d-e211-8c2c-78e3b511b601,GPR,SB,40,0,4000,SF,false
2013-09-30 00:00:00,27f2a393-830e-e311-8db5-78e3b511b601,GPR,SB,37,0,1747.3,SF,false
2014-01-24 00:00:00,1fb855e2-2e2a-e311-b7e1-78e3b511b601,Energy Audit,SB,37,1,47000,SF,false
2015-01-31 00:00:00,0902cf53-4885-e411-9650-a45d36fc0a08,Energy Modeling,SB,24,0,25020,SF,false
2016-08-10 00:00:00,6de1d00d-29e5-e411-bc42-a45d36fc0a08,Strategic Planning,SB,24,1,12475,SF,true
2017-05-08 00:00:00,442d2635-a137-e511-80e3-c4346bac0260,Compliance,SB,24,0,2750,SF,false
2017-02-28 00:00:00,0034f66b-b497-e511-80f8-c4346bac0260,Energy Audit,SB,53,0,5510,SF,false
2016-09-01 00:00:00,d0ec11e2-4a45-e611-8117-c4346bac0260,Materials,SB,88,0,3935,SF,false
2016-08-23 00:00:00,3f9aa2b6-5826-e511-80da-c4346bac4b64,Strategic Planning,SB,24,1,13930,SF,true
2016-06-01 00:00:00,8600aca6-98e5-e511-80fd-c4346bac4b64,Strategic Planning,SB,50,0,3050,SF,false
2017-12-31 00:00:00,85c6d911-1c16-e611-8102-c4346bac4b64,Commissioning,SB,81,0,36510,SF,false
2015-11-28 00:00:00,5c71da2e-c47d-e511-80ef-c4346bacb92c,Compliance,SB,50,0,1750,SF,false
2016-07-15 00:00:00,53d5a150-8bb9-e511-80f7-c4346bacb92c,Strategic Planning,SB,58,0,203440,SF,true
2016-05-02 00:00:00,ebe7e0c6-d500-e611-8101-c4346bacb92c,Compliance,SB,50,1,1500,SF,false
2017-02-28 00:00:00,3359f675-cc88-e511-80f3-c4346bacdbe8,Energy Audit,SB,53,0,5900,SF,false
2016-04-20 00:00:00,8b32eb46-cf88-e511-80f3-c4346bacdbe8,Energy Audit,SB,53,1,14966,SF,false
2016-06-19 00:00:00,b601c27d-f4c5-e511-80fe-c4346bacdbe8,Strategic Planning,SB,89,1,10000,SF,false
2016-11-24 00:00:00,b56e1877-4919-e611-810c-c4346bacdbe8,Compliance,SB,50,0,2250,SF,false
2016-06-30 00:00:00,5f35bdbb-3a1d-e611-810c-c4346bacdbe8,Compliance,SB,50,0,4350,SF,false
2017-06-02 00:00:00,30832a45-920d-e711-80f5-e0071b66cf61,Strategic Planning,SB,44,0,7000,DV,false
2018-03-31 00:00:00,e00df08a-7016-e711-80f8-e0071b66cf61,Commissioning,SB,81,0,8330,SF,false
2018-06-28 00:00:00,79adb113-7116-e711-80f8-e0071b66cf61,Compliance,SB,89,0,4861.4,SF,false
2018-01-01 00:00:00,cf731e68-1247-e711-80ff-e0071b66cf61,Commissioning,SB,81,0,15370,SF,false
2018-07-03 00:00:00,cdcc3571-7262-e711-8101-e0071b66cf61,Commissioning,SB,81,1,15400,SF,false
2018-03-31 00:00:00,577cb707-2905-e811-8116-e0071b66cf61,WELL,SB,55,1,6125,SF,true
2018-03-31 00:00:00,31b35d16-c923-e811-8119-e0071b66cf61,NZE,SB,40,1,3000,SF,false
2018-12-31 00:00:00,18f2c602-cf36-e811-811c-e0071b66cf61,Strategic Planning,SB,58,0,90210,SF,true
2018-05-31 00:00:00,d8f6949e-3a38-e811-811c-e0071b66cf61,WELL,SB,44,1,10800,DV,false
2018-04-30 00:00:00,cb9ee499-a882-e711-8109-e0071b6ad191,Strategic Planning,SB,58,0,55420.5,SF,true
2019-01-31 00:00:00,97a8f71c-0aaa-e711-810d-e0071b6ad191,HPPM,SB,40,1,260000,SF,false
2019-04-03 00:00:00,c1e44aae-dec3-e711-8113-e0071b6ad191,Energy Modeling,SB,72,0,21700,SF,false
2018-06-01 00:00:00,44f1ce9e-83d4-e711-8115-e0071b6ad191,Commissioning,SB,81,0,23440,SF,false
2018-01-01 00:00:00,efd8f16f-0bda-e711-8116-e0071b6ad191,Strategic Planning,SB,44,0,7500,SF,false
2019-10-30 00:00:00,a4528ee5-9df7-e611-80fb-e0071b715b91,Energy Modeling,SB,72,0,21950,SF,false
2018-04-19 00:00:00,5f35c15c-d81b-e711-8102-e0071b715b91,Commissioning,SB,81,0,26460,SF,false
2017-12-12 00:00:00,2d1873b6-463f-e711-8108-e0071b715b91,Energy Modeling,SB,46,1,8470,SF,false
2017-08-11 00:00:00,e71c4eb7-907c-e711-810d-e0071b715b91,GPR,SB,57,1,2640,SF,false
2018-07-20 00:00:00,332fbb03-3c7d-e711-810d-e0071b715b91,Commissioning,SB,81,0,15100,SF,false
2019-01-01 00:00:00,dde65ca4-53dc-e711-811a-e0071b715b91,Energy Modeling,SB,37,0,25000,SF,false
2017-05-31 00:00:00,9e101340-5721-e711-8112-e0071b7458a1,Compliance,SB,50,0,4350,SF,false
2018-07-20 00:00:00,39df9e25-78e6-e711-812e-e0071b7458a1,Strategic Planning,SB,89,0,22910,SF,false
2018-02-01 00:00:00,da113646-88e6-e711-812e-e0071b7458a1,Energy Audit,SB,89,1,10550,SF,false
2018-05-31 00:00:00,bc5e53d9-fc01-e811-812f-e0071b7458a1,Commissioning,SB,81,0,21950,SF,false
2018-05-31 00:00:00,35eee842-fd01-e811-812f-e0071b7458a1,Commissioning,SB,81,0,5010,SF,false
2020-03-20 00:00:00,65c6cb2f-e022-ea11-a810-000d3a36880e,LEED,SB,71,1,17500,SF,true
2020-03-31 00:00:00,7eb45dfc-1459-ea11-a811-000d3a36886f,LEED,SB,82,1,7000,SF,false
2021-09-01 00:00:00,1ee9cd56-d147-ea11-a812-000d3a368be7,LEED,SB,37,1,10000,SF,false
2019-05-17 00:00:00,f8b4ad3b-23ba-e811-a95c-000d3a3780dd,LEED,SB,55,1,60500,SF,false
2019-03-01 00:00:00,bf06579a-4cbc-e811-a95c-000d3a3780dd,LEED,SB,84,0,18080,SF,false
2018-12-15 00:00:00,216eecfe-22ed-e811-a965-000d3a37839b,LEED,SB,24,1,18000,SF,false
2018-07-22 00:00:00,46e490f0-aa6d-e811-a953-000d3a37870e,LEED,SB,27,1,3500,SF,false
2019-01-01 00:00:00,a99f11cb-e3cc-e811-a960-000d3a37870e,LEED,SB,24,0,6450,SF,false
2019-10-31 00:00:00,d778ac11-89d8-e911-a98b-000d3a378dd3,LEED,SB,89,1,12469.2,SF,true
2020-01-30 00:00:00,8e083694-c1e4-e911-a98f-000d3a378dd3,LEED,SB,26,1,8650,SF,false
2019-09-05 00:00:00,abeb2213-4ab3-e911-a97e-000d3a378f36,LEED,SB,84,0,21500,SF,false
2017-01-09 00:00:00,af7c422d-5ecd-e611-80fa-5065f38afa01,LEED,SB,50,1,4000,SF,false
2018-09-13 00:00:00,281780dc-d758-e611-80e7-5065f38b4491,LEED,SB,89,1,13000.8,SF,false
2018-12-08 00:00:00,cbbc2804-e58b-e611-80ed-5065f38b4491,LEED,SB,55,1,27296,SF,false
2019-09-02 00:00:00,4985b620-6974-e611-80ea-5065f38b5171,LEED,SB,82,1,6110,SF,false
2017-02-28 00:00:00,3b101b46-4bb7-e611-80f4-5065f38b5171,LEED,SB,57,1,3465,SF,false
2015-01-01 00:00:00,e676d621-167b-e411-957d-6c3be5a6aa7c,LEED,SB,37,0,557.5,SF,false
2015-02-24 00:00:00,2cdf7572-ad2c-e411-98c5-6c3be5a6aa7c,LEED,SB,24,0,7500,SF,false
2015-05-18 00:00:00,7d3c463f-c5b7-e411-ab49-6c3be5a6aa7c,LEED,SB,24,1,15100,SF,true
2018-01-31 00:00:00,27cc22c4-1cd3-e411-9210-6c3be5a841e0,LEED,SB,24,1,23324,SF,false
2016-09-25 00:00:00,1b5ae41c-24d3-e411-9210-6c3be5a841e0,LEED,SB,37,1,30500.96,SF,false
2014-10-31 00:00:00,95696aad-47e0-e311-b46e-6c3be5a841e0,LEED,SB,58,0,6950,SF,false
2014-08-12 00:00:00,f23c7911-ce06-e411-b50b-6c3be5a841e0,LEED,SB,24,1,8500,SF,true
2014-06-30 00:00:00,c412a4ce-cf06-e411-b50b-6c3be5a841e0,LEED,SB,24,1,8493,SF,false
2014-05-01 00:00:00,f4f7b4e6-d106-e411-b50b-6c3be5a841e0,LEED,SB,24,1,71195,SF,true
2014-07-10 00:00:00,884e4ddd-d506-e411-b50b-6c3be5a841e0,LEED,SB,40,1,5500,SF,false
2015-01-27 00:00:00,8085b741-175e-e411-8a09-6c3be5a8b8b0,LEED,SB,37,0,12500,SF,false
2014-07-07 00:00:00,23413641-e306-e411-96d7-6c3be5a8b8b0,LEED,SB,24,1,4000,SF,false
2014-07-01 00:00:00,2c2cf622-e406-e411-96d7-6c3be5a8b8b0,LEED,SB,24,1,0,SF,false
2014-08-20 00:00:00,ebd93c0c-8c07-e411-96d7-6c3be5a8b8b0,LEED,SB,40,1,5000,SF,false
2018-12-31 00:00:00,a95be713-3e9c-e411-98dc-6c3be5a8b8b0,LEED,SB,58,0,101910,SF,false
2018-10-31 00:00:00,f97973e3-1065-e411-b232-6c3be5a8b8b0,LEED,SB,89,1,43947,SF,false
2014-11-14 00:00:00,72a51839-5e0c-e411-b2a1-6c3be5a8b8b0,LEED,SB,24,1,3500,SF,false
2014-12-31 00:00:00,8547d23e-730c-e411-b2a1-6c3be5a8b8b0,LEED,SB,37,0,38000,SF,true
2014-12-17 00:00:00,9c662025-2735-e411-b4d5-6c3be5a8b8b0,LEED,SB,24,0,1950,SF,false
2014-04-25 00:00:00,5bcb20cf-32b5-e311-accf-6c3be5a8ca30,LEED,SB,24,0,1000,SF,false
2013-07-31 00:00:00,9c0867fc-78ba-e111-bad6-78e3b508f847,LEED,SB,37,0,14376,SF,false
2012-02-29 00:00:00,a60867fc-78ba-e111-bad6-78e3b508f847,LEED,SB,40,0,14925,SF,False
2013-09-24 00:00:00,31287352-b740-e211-8a15-78e3b51146cf,LEED,SB,40,0,10333,SF,false
2016-11-30 00:00:00,5cd140fe-897c-e311-8b1b-78e3b51146cf,LEED,SB,24,1,10000,SF,false
2013-11-04 00:00:00,654aafd2-9a2c-e311-8b1c-78e3b51146cf,LEED,SB,24,0,10160,SF,false
2015-02-28 00:00:00,cd358680-1835-e311-8b1c-78e3b51146cf,LEED,SB,24,1,2000,SF,false
2013-11-04 00:00:00,b7a1c4e6-bc0d-e211-8b25-78e3b51146cf,LEED,SB,24,1,54722.2,SF,false
2013-03-23 00:00:00,565776ef-f690-e211-8bd7-78e3b51146cf,LEED,SB,40,0,14120,SF,False
2015-02-28 00:00:00,56584083-6d95-e211-8bd7-78e3b51146cf,LEED,SB,24,0,47260,SF,false
2014-06-12 00:00:00,50042449-c5da-e211-97d3-78e3b51146cf,LEED,SB,40,1,735,SF,false
2013-01-01 00:00:00,75b22527-7fba-e111-b5df-78e3b511a685,LEED,SB,40,0,9917,SD,false
2013-08-30 00:00:00,d31fcb4b-cf13-e211-8b1a-78e3b511b601,LEED,SB,24,1,9000,SF,false
2013-10-11 00:00:00,32a9addd-55ee-e211-8c1d-78e3b511b601,LEED,SB,24,1,9548,SF,false
2013-07-31 00:00:00,55db786b-e3de-e211-8c41-78e3b511b601,LEED,SB,37,1,1240,SF,false
2013-11-13 00:00:00,10ac12b4-fdcd-e211-8c54-78e3b511b601,LEED,SB,40,1,1000,SF,false
2013-11-25 00:00:00,abcfd399-6103-e211-b721-78e3b511b601,LEED,SB,24,1,34055,SF,false
2014-01-13 00:00:00,283b56f9-b019-e311-b7e1-78e3b511b601,LEED,SB,24,1,3750,SF,false
2014-03-31 00:00:00,d202d746-1b2a-e311-b7e1-78e3b511b601,LEED,SB,24,0,5774,SF,false
2015-06-30 00:00:00,e531f6b1-2ce5-e411-bc42-a45d36fc0a08,LEED,SB,37,0,6465,SF,false
2013-10-24 00:00:00,b1a5d267-437e-43b8-b74f-b0dc00d00885,LEED,SB,40,1,0,SF,false
2016-03-11 00:00:00,947eadb2-f2db-e511-8104-c4346bac0260,LEED,SB,24,1,3035,SF,false
2017-07-15 00:00:00,99d88539-d49a-e511-80f3-c4346bac4b64,LEED,SB,37,0,6800,SF,false
2017-03-15 00:00:00,5b078853-96a3-e511-80f3-c4346bac4b64,LEED,SB,24,1,24350,SF,false
2017-02-28 00:00:00,6b6a3bdf-fe57-e511-80e8-c4346bacb92c,LEED,SB,37,0,34099.33,SF,false
2015-10-31 00:00:00,de5d0338-0258-e511-80e8-c4346bacb92c,LEED,SB,37,0,104796.07,SF,false
2016-06-30 00:00:00,1e4c4255-c188-e511-80f1-c4346bacb92c,LEED,SB,50,1,14850,SF,true
2016-05-31 00:00:00,b83e0eb9-c688-e511-80f1-c4346bacb92c,LEED,SB,24,1,14850,SF,true
2016-03-31 00:00:00,5567af6b-d9b3-e511-80f7-c4346bacb92c,LEED,SB,24,1,7500,SF,false
2018-12-03 00:00:00,d3065df1-9bfa-e511-8109-c4346bacdbe8,LEED,SB,44,1,100010,SF,false
2018-12-31 00:00:00,33d72ab1-0d17-e611-810c-c4346bacdbe8,LEED,SB,24,1,8000,SF,false
2017-09-01 00:00:00,0d4ed731-1247-e711-80ff-e0071b66cf61,LEED,SB,43,0,22000,SF,false
2017-08-31 00:00:00,268ef2ff-3a67-e711-8101-e0071b66cf61,LEED,SB,57,0,6100,SF,false
2019-12-15 00:00:00,7b517b06-0b73-e711-8102-e0071b66cf61,LEED,SB,55,1,16400,SF,false
2018-01-31 00:00:00,6cb650dc-aca4-e711-8107-e0071b66cf61,LEED,SB,55,0,3300,SF,false
2018-02-01 00:00:00,552a146b-c1c8-e711-810f-e0071b66cf61,LEED,SB,82,1,11404,SF,false
2017-12-29 00:00:00,9879f1a9-be76-e711-8108-e0071b6ad191,LEED,SB,44,0,7120,SF,false
2017-10-25 00:00:00,7051a608-1d9c-e711-810c-e0071b6ad191,LEED,SB,24,0,4125,SF,false
2020-07-01 00:00:00,bf7d6cf3-0bb5-e711-8110-e0071b6ad191,LEED,SB,82,1,62992,SF,true
2020-03-31 00:00:00,3da60549-4303-e711-80fd-e0071b715b91,LEED,SB,89,1,13000,SF,false
2018-01-31 00:00:00,8cf6947e-0a2a-e711-8105-e0071b715b91,LEED,SB,24,0,5435,SF,false
2018-01-31 00:00:00,d9604e02-3d2c-e711-8105-e0071b715b91,LEED,SB,55,1,17670.75,SF,false
2018-07-20 00:00:00,9cd9bb76-736d-e711-810b-e0071b715b91,LEED,SB,55,1,3067.89,SF,false
2017-12-31 00:00:00,6e75f692-a08e-e711-810f-e0071b715b91,LEED,SB,89,0,13110,SF,false
2020-01-15 00:00:00,64c4ed32-a012-e811-811d-e0071b715b91,LEED,SB,89,0,13000,SF,false
2018-06-06 00:00:00,f59cf68e-d54a-e711-811b-e0071b7458a1,LEED,SB,55,1,7000,SF,false
2018-02-21 00:00:00,451c26e8-b70d-e811-812f-e0071b7458a1,LEED,SB,44,0,7500,DV,false
2018-04-01 00:00:00,5530259b-2222-e811-8131-e0071b7458a1,LEED,SB,24,1,1650,SF,false
2017-08-11 00:00:00,540867fc-78ba-e111-bad6-78e3b508f847,Commissioning,SB,51,0,41231,SF,false
2012-07-01 00:00:00,560867fc-78ba-e111-bad6-78e3b508f847,GPR,SB,37,0,21600,SF,false
2013-04-01 00:00:00,680867fc-78ba-e111-bad6-78e3b508f847,Commissioning,SB,51,0,19858,SF,false
2013-10-01 00:00:00,7e0867fc-78ba-e111-bad6-78e3b508f847,Commissioning,SB,51,0,44832,SF,false
2013-07-01 00:00:00,860867fc-78ba-e111-bad6-78e3b508f847,Energy Modeling,SB,37,1,22360,SF,false
2013-05-09 00:00:00,880867fc-78ba-e111-bad6-78e3b508f847,LEED,SB,24,1,2000,SF,False
2012-09-17 00:00:00,920867fc-78ba-e111-bad6-78e3b508f847,LEED,SB,24,0,1500,SF,False
2012-03-31 00:00:00,9e0867fc-78ba-e111-bad6-78e3b508f847,Energy Modeling,SB,40,1,2072,SF,false
2013-04-18 00:00:00,a20867fc-78ba-e111-bad6-78e3b508f847,Commissioning,SB,51,0,10132,SF,False
2013-04-09 00:00:00,3d753e15-565c-e211-8a15-78e3b51146cf,Energy Modeling,SB,51,0,8950,SF,false
2013-12-31 00:00:00,8873639b-2038-e311-8b1c-78e3b51146cf,LEED,SB,24,0,4700,SF,false
2016-08-15 00:00:00,c2e472e9-1901-e211-8b25-78e3b51146cf,Commissioning,SB,51,0,25081,SF,false
2013-09-04 00:00:00,2cc4dfb8-1c01-e211-8b25-78e3b51146cf,Commissioning,SB,51,0,66321,SF,false
2014-07-22 00:00:00,dc0da84c-2101-e211-8b25-78e3b51146cf,Commissioning,SB,51,0,10481,SF,false
2012-10-23 00:00:00,584993f6-ee07-e211-8b25-78e3b51146cf,Energy Audit,SB,70,0,8950,SF,False
2013-05-08 00:00:00,4d562f7a-800d-e211-8b25-78e3b51146cf,LEED,SB,24,1,2200,SF,False
2013-09-01 00:00:00,53355108-6512-e211-8b25-78e3b51146cf,Commissioning,SB,51,0,12231,SF,false
2013-04-22 00:00:00,684b1aa2-9661-e211-8c09-78e3b51146cf,Energy Audit,SB,51,1,14025,SF,false
2015-03-01 00:00:00,886f0d86-856a-e211-8c09-78e3b51146cf,Commissioning,SB,51,1,17353.03,SF,false
2012-09-10 00:00:00,58a7d950-55db-e111-8c2b-78e3b51146cf,LEED,SB,24,0,9520,SF,false
2013-04-17 00:00:00,28b6a23e-6e28-e211-8d52-78e3b51146cf,Commissioning,SB,51,1,9425,SF,false
2013-02-12 00:00:00,bf323b1a-0b29-e211-8d52-78e3b51146cf,LEED,SB,24,1,1300,SF,False
