end_date,project_id,service_line,team,project_manager,overbudget_yes,budget,building_region,nda
2013-06-27 00:00:00,ff721a23-0c29-e211-8d52-78e3b51146cf,Energy Audit,SB,24,1,15950,SF,false
2012-08-01 00:00:00,e2f5bf39-3dc5-e111-8d5c-78e3b51146cf,LEED,SB,37,0,5281.25,SF,false
2012-06-28 00:00:00,47553af0-60c5-e111-8d5c-78e3b51146cf,Compliance,SB,37,0,4000,SF,False
2013-01-22 00:00:00,35419b3e-fad1-e111-8d5c-78e3b51146cf,LEED,SB,40,0,5000,SF,false
2012-10-26 00:00:00,4729ac5a-71ba-e111-b5df-78e3b511a685,Energy Audit,SB,24,0,3950,SF,False
2013-06-24 00:00:00,4d29ac5a-71ba-e111-b5df-78e3b511a685,Energy Modeling,SB,37,1,68479,SF,false
2012-12-12 00:00:00,5b29ac5a-71ba-e111-b5df-78e3b511a685,LEED,SB,40,1,7500,SF,False
2013-04-18 00:00:00,5d29ac5a-71ba-e111-b5df-78e3b511a685,Commissioning,SB,51,0,10132,SF,false
2013-06-01 00:00:00,8d29ac5a-71ba-e111-b5df-78e3b511a685,Commissioning,SB,51,0,10132,SF,false
2014-08-08 00:00:00,9929ac5a-71ba-e111-b5df-78e3b511a685,Commissioning,SB,51,1,10132,SF,false
2013-02-05 00:00:00,b729ac5a-71ba-e111-b5df-78e3b511a685,LEED,SB,37,1,16125,SF,False
2013-06-26 00:00:00,7fb22527-7fba-e111-b5df-78e3b511a685,LEED,SB,24,0,50500,SF,false
2012-09-01 00:00:00,81b22527-7fba-e111-b5df-78e3b511a685,Energy Audit,SB,24,0,27750,SF,false
2012-08-01 00:00:00,c303659a-83ba-e111-b5df-78e3b511a685,Energy Modeling,SB,40,0,23146,SF,false
2012-06-30 00:00:00,9ddf0e4e-52c1-e111-8af8-78e3b511b601,Energy Modeling,SB,40,1,6500,SF,false
2013-03-31 00:00:00,54376dee-f2c9-e111-8af8-78e3b511b601,LEED,SB,37,0,8000,SF,False
2012-09-30 00:00:00,46844b4d-4dd1-e111-8af8-78e3b511b601,Energy Audit,SB,24,1,4725,SF,false
2013-05-22 00:00:00,a9ce102f-51d1-e111-8af8-78e3b511b601,Compliance,SB,70,0,2550,SF,False
2015-06-30 00:00:00,9e8e0b33-52d1-e111-8af8-78e3b511b601,Commissioning,SB,51,1,16921,SF,false
2012-09-18 00:00:00,5e00652b-b8d6-e111-8af8-78e3b511b601,LEED,SB,40,1,2500,SF,False
2013-12-31 00:00:00,85da1270-2013-e211-8b1a-78e3b511b601,Energy Modeling,SB,51,0,38500,SF,false
2013-02-07 00:00:00,b0b4c95b-cd13-e211-8b1a-78e3b511b601,Energy Audit,SB,24,1,7000,SF,false
2012-12-21 00:00:00,aaf9695a-a838-e211-8b98-78e3b511b601,LEED,SB,37,0,3375,SF,False
2013-02-15 00:00:00,a8db0687-f555-e211-8b98-78e3b511b601,Energy Modeling,SB,51,1,3500,SF,false
2013-10-16 00:00:00,089c88b9-f7dc-e111-8bb2-78e3b511b601,Commissioning,SB,51,0,10741,SF,False
2013-01-01 00:00:00,859e461c-84ba-e111-8be7-78e3b511b601,LEED,SB,24,0,21723.02,SF,false
2013-04-15 00:00:00,9aa72c0f-85ba-e111-8be7-78e3b511b601,Commissioning,SB,51,0,12721,SF,false
2013-04-17 00:00:00,38fe4d79-86ba-e111-8be7-78e3b511b601,Commissioning,SB,51,0,6236,SF,false
2012-08-12 00:00:00,cec1403a-87ba-e111-8be7-78e3b511b601,Energy Audit,SB,24,0,3200,SF,false
2013-06-30 00:00:00,3c5dcbf2-8a7b-e211-8c15-78e3b511b601,Commissioning,SB,51,0,10231,SF,false
2018-01-31 00:00:00,2bfe208e-6463-e211-8d2f-78e3b511b601,Commissioning,SB,51,1,28831,SF,false
2013-07-01 00:00:00,65d87c4f-5367-e211-8d2f-78e3b511b601,LEED,SB,40,1,10000,SF,false
2013-02-08 00:00:00,c1e8e41c-f76e-e211-8d2f-78e3b511b601,Energy Modeling,SB,51,1,16450,SF,false
2013-04-23 00:00:00,f371df1b-f86e-e211-8d2f-78e3b511b601,Energy Modeling,SB,51,0,3150,SF,false
2013-05-17 00:00:00,7cb5e811-5f07-e211-b721-78e3b511b601,Energy Audit,SB,24,0,26297.5,SF,false
2013-06-20 00:00:00,49b6cb99-aa4b-e211-8a15-78e3b51146cf,HPPM,PM,37,1,7747.5,SF,false
2013-05-31 00:00:00,3bb0898e-a67b-e211-8b44-78e3b51146cf,Incentives & Rebates,PM,70,0,4960,SF,false
2013-09-30 00:00:00,9904d97b-d785-e211-8bd7-78e3b51146cf,HPPM,PM,37,0,49090,SF,false
2012-07-31 00:00:00,0e15a8e4-d6ba-e111-8ca7-78e3b51146cf,Incentives & Rebates,PM,70,1,2100,SF,false
2011-12-01 00:00:00,7329ac5a-71ba-e111-b5df-78e3b511a685,Compliance,PM,37,1,4520,SF,false
2013-04-04 00:00:00,83b22527-7fba-e111-b5df-78e3b511a685,HPPM,PM,37,1,5650,SF,false
2015-10-31 00:00:00,12da717d-41db-e111-8bb2-78e3b511b601,Incentives & Rebates,PM,37,0,7500,SF,false
2013-04-10 00:00:00,b904f140-b970-e211-8c15-78e3b511b601,HPPM,PM,37,1,8700,SF,false
2016-08-01 00:00:00,b52c962d-48ed-e111-b721-78e3b511b601,Compliance,PM,58,1,72760,SF,false
2012-10-31 00:00:00,96aabcfd-b509-e211-b721-78e3b511b601,HPPM,PM,40,0,4600,SF,False
2020-01-31 00:00:00,21659830-7cd9-e911-a98c-000d3a378dd3,Strategic Planning,OP,49,1,13455,DV,false
2020-01-30 00:00:00,d0b7be13-e4de-e911-a98e-000d3a378dd3,Compliance,EN,33,0,2250,SF,false
2020-02-01 00:00:00,53d9662b-e1f6-e911-a813-000d3a36886f,PM TI,PM,21,1,16380,SF,false
2019-02-22 00:00:00,791b861c-fb59-e811-a94e-000d3a37870e,PM TI,PM,54,1,185714,SF,false
2020-01-15 00:00:00,b097d474-32cf-e911-a97c-000d3a378ca2,PM TI,PM,54,1,6197.5,SF,false
2019-03-31 00:00:00,97a95046-ae6d-e811-a956-000d3a378f36,PM TI,PM,54,1,59500,SF,false
2017-02-28 00:00:00,ec2c9967-65d7-e611-80fa-5065f38afa01,HPPM,PM,37,1,10000,SF,false
2017-11-22 00:00:00,24f3fa9c-4392-e211-8bd7-78e3b51146cf,HPPM,PM,70,1,0,SF,false
2020-02-01 00:00:00,d33e6085-c835-ea11-a813-000d3a368be7,Strategic Planning,PM,37,0,6000,SF,false
2019-10-01 00:00:00,fae7ca11-7c51-e911-a971-000d3a3780dd,PM Ground Up,PM,37,0,17412,SF,false
2020-03-01 00:00:00,9f6b883a-c6cd-e911-a979-000d3a3780dd,PM TI,PM,32,0,38000,SF,false
2020-03-01 00:00:00,4a6c7d00-c8cd-e911-a979-000d3a3780dd,PM TI,PM,25,0,47700,SF,false
2019-09-01 00:00:00,5dba3750-aa75-e911-a977-000d3a37839b,PM Ground Up,PM,37,1,299192.75,SF,false
2022-07-31 00:00:00,42c1b89f-6014-e911-a966-000d3a37870e,PM Ground Up,PM,37,0,170000,DV,false
2019-09-30 00:00:00,db4b1d11-8cd8-e911-a98b-000d3a378dd3,PM Ground Up,PM,25,1,46641,SF,false
2019-03-01 00:00:00,6bdde777-5117-e911-a966-000d3a3780dd,PM TI,PM,54,1,8350,SF,false
2019-05-31 00:00:00,6db43bf5-5217-e911-a966-000d3a3780dd,PM TI,PM,54,1,16480,SF,false
2018-08-31 00:00:00,3b192c6c-c574-e811-a956-000d3a37839b,LEED,PM,37,0,0,SF,false
2018-08-31 00:00:00,67b29502-c674-e811-a956-000d3a37839b,Strategic Planning,PM,37,0,4000,SF,false
2018-10-30 00:00:00,e69a59aa-4f94-e811-a959-000d3a37839b,PM TI,PM,54,1,1485,SF,false
2019-08-31 00:00:00,162c54f8-77f2-e811-a965-000d3a37839b,Energy Audit,PM,37,1,10000,SF,false
2019-04-30 00:00:00,4a4b3e7a-58fe-e811-a96a-000d3a37839b,PM TI,PM,54,1,37750,SF,false
2018-12-31 00:00:00,127f139e-9d78-e811-a953-000d3a37870e,HPPM,PM,58,1,30200,SF,false
2019-09-01 00:00:00,0c5861a2-9e78-e811-a953-000d3a37870e,HPPM,PM,37,0,99855,SF,false
2019-05-31 00:00:00,451c6b54-fb0a-e911-a964-000d3a37870e,PM TI,PM,54,1,19570,SF,false
2018-12-31 00:00:00,d4cabc53-3089-e811-a957-000d3a378dd3,PM TI,PM,77,0,40785,SF,true
2019-02-28 00:00:00,368f5acd-c8a4-e811-a95a-000d3a378dd3,HPPM,PM,37,0,198091,SF,false
2018-12-10 00:00:00,b7bf7f01-d8f1-e811-a962-000d3a378dd3,Strategic Planning,PM,37,0,9700,SF,false
2018-01-31 00:00:00,024c4c6f-0fc3-e611-80f9-5065f38afa01,Compliance,PM,66,1,3489.6,SF,false
2017-05-31 00:00:00,a1ff3e54-e4b7-e611-80f4-5065f38b4491,Strategic Planning,PM,37,1,6000,SF,false
2016-09-27 00:00:00,61312bbf-9f86-e611-80ed-5065f38b5171,Brokerage,PM,69,0,8000,SF,false
2019-01-01 00:00:00,1a3c5fd4-40be-e611-80f5-5065f38b5171,Energy Modeling,PM,37,0,12125,SF,false
2018-01-31 00:00:00,4ffa9dbc-01e7-e611-80f9-5065f38b5171,LBC,PM,66,0,3700,SF,false
2016-12-15 00:00:00,123a3769-0ff8-e311-93d1-6c3be5a6aa7c,HPPM,PM,37,0,7020,SF,false
2014-08-18 00:00:00,b8b8f736-8b13-e411-964e-6c3be5a6aa7c,Compliance,PM,51,0,2200,SF,false
2015-03-21 00:00:00,bda6328d-a4a1-e411-b301-6c3be5a6aa7c,Incentives & Rebates,PM,37,0,660,SF,false
2014-08-14 00:00:00,15920e5e-7d38-e411-b376-6c3be5a6aa7c,LEED,PM,58,0,4250,SF,false
2014-08-09 00:00:00,5d9d2a0c-5ac0-e311-aa0f-6c3be5a841e0,LCCA,PM,24,1,10000,SF,false
2014-08-20 00:00:00,10c6b2da-8fdf-e311-b46e-6c3be5a841e0,HPPM,PM,40,1,17500,SF,false
2016-03-01 00:00:00,468e264f-d102-e411-b50b-6c3be5a841e0,HPPM,PM,40,0,94200,SF,false
2016-08-27 00:00:00,b4660649-212e-e411-bfa0-6c3be5a841e0,Incentives & Rebates,PM,37,0,50000,SF,false
2014-12-03 00:00:00,cc734b42-db70-e411-83c9-6c3be5a8b8b0,HPPM,PM,24,0,4810,SF,true
2015-07-31 00:00:00,6c3e4f13-23b6-e411-8d3b-6c3be5a8b8b0,Strategic Planning,PM,40,1,491351,SF,true
2015-05-20 00:00:00,dcbe7b8c-61e0-e311-9408-6c3be5a8b8b0,Compliance,PM,58,0,10000,SF,false
2014-05-16 00:00:00,db290968-c695-e311-a9b6-6c3be5a8b8b0,Incentives & Rebates,PM,70,0,16250,SF,false
2013-08-30 00:00:00,e42f875e-4fee-e211-8a2e-78e3b51146cf,HPPM,PM,37,1,14950,SF,false
2014-01-15 00:00:00,9fddb58f-5167-e311-8b1b-78e3b51146cf,Incentives & Rebates,PM,51,1,1080,SF,false
2014-02-28 00:00:00,a2352007-e182-e311-8b1b-78e3b51146cf,Incentives & Rebates,PM,51,1,5900,SF,false
2015-11-30 00:00:00,fce37f62-2581-e211-8bd7-78e3b51146cf,Incentives & Rebates,PM,37,0,6520,SF,false
2014-04-30 00:00:00,0653f871-ac11-e311-8c30-78e3b51146cf,HPPM,PM,40,0,7425,SF,false
2013-06-07 00:00:00,ac43d9c5-e2b0-e211-8a96-78e3b511b601,HPPM,PM,37,0,9000,SF,false
2013-08-21 00:00:00,2e572049-42d5-e211-8cf1-78e3b511b601,HPPM,PM,37,1,3500,SF,False
2013-10-10 00:00:00,1e29b9aa-9a27-e311-b7e1-78e3b511b601,HPPM,PM,37,0,1240,SF,false
2016-01-29 00:00:00,a0a068c6-85c6-e411-9d03-a45d36fc0a08,Strategic Planning,PM,50,0,7500,SF,false
2016-06-30 00:00:00,bc57ae87-54c7-e411-9d03-a45d36fc0a08,Strategic Planning,PM,40,0,48000,SF,false
2017-11-30 00:00:00,a53de2a2-c476-e511-80f0-c4346bac0260,LEED,PM,66,0,14760,SF,false
2017-05-06 00:00:00,f1c0dcf0-7f3e-e611-8117-c4346bac0260,HPPM,PM,42,1,42180.75,SF,false
2016-04-12 00:00:00,5b683a9f-2c57-e511-80e3-c4346bac4b64,Strategic Planning,PM,40,0,295680,SF,true
2019-02-28 00:00:00,09c6ce6e-a2e0-e511-80fa-c4346bac4b64,HPPM,PM,37,0,28000,SF,false
2015-12-15 00:00:00,523b69c3-f057-e511-80e8-c4346bacb92c,Strategic Planning,PM,58,1,166100,SF,true
2016-08-31 00:00:00,f1d729be-9f22-e611-8104-c4346bacb92c,Compliance,PM,37,0,2475,SF,false
2014-12-21 00:00:00,022f8f9a-6aff-43fe-ad5b-c4c1242a356c,LEED,PM,58,1,3500,SF,false
2017-03-31 00:00:00,2109a06c-9cf7-e611-80f2-e0071b66cf61,HPPM,PM,37,0,10500,DV,false
2018-02-28 00:00:00,c8c2be0c-7920-e711-80f8-e0071b66cf61,HPPM,PM,66,1,74525,SF,false
2017-05-12 00:00:00,faccdcdf-7a20-e711-80f8-e0071b66cf61,HPPM,PM,66,0,11100,SF,false
2017-12-08 00:00:00,de18f4c7-625b-e711-8100-e0071b66cf61,PM TI,PM,42,0,22800,SF,false
2018-03-30 00:00:00,9fe7e453-0e14-e711-80fd-e0071b6ad191,PM TI,PM,42,0,69560,SF,false
2018-03-31 00:00:00,5908bc50-5825-e711-80fe-e0071b6ad191,HPPM,PM,37,0,40184,DV,false
2017-06-05 00:00:00,4009ec4b-0526-e711-80ff-e0071b6ad191,Strategic Planning,PM,37,0,10500,SF,false
2018-01-01 00:00:00,23ac46ec-7457-e711-8106-e0071b6ad191,HPPM,PM,40,1,29720,SF,false
2018-09-09 00:00:00,58f68969-3452-e811-8128-e0071b6ad191,PM TI,PM,54,0,9500,SF,false
2018-09-28 00:00:00,39d2947d-a90d-e711-80fe-e0071b715b91,PM TI,PM,42,0,120620,SF,false
2018-01-31 00:00:00,74326340-aa0d-e711-80fe-e0071b715b91,PM TI,PM,42,0,65000,SF,false
2017-08-31 00:00:00,9f6056b8-0a1f-e711-8102-e0071b715b91,HPPM,PM,66,0,59999,SF,false
2018-02-28 00:00:00,2241c926-c6b8-e711-8115-e0071b715b91,PM TI,PM,42,1,33855,SF,false
2018-07-03 00:00:00,2ae06ff7-7e36-e711-8116-e0071b7458a1,PM TI,PM,37,0,61806,SF,false
2018-03-31 00:00:00,03e563c5-623a-e711-8117-e0071b7458a1,PM TI,PM,66,0,186701,SF,false
2018-11-15 00:00:00,d389fd9a-6979-e711-811e-e0071b7458a1,PM TI,PM,77,0,130410,SF,false
2019-04-19 00:00:00,7761e7fb-5d01-e811-812f-e0071b7458a1,PM TI,PM,54,1,114530,SF,true
2019-04-19 00:00:00,19facc24-c215-e811-812f-e0071b7458a1,PM TI,PM,54,1,110198,SF,false
2018-10-01 00:00:00,3554652b-a636-e811-8135-e0071b7458a1,PM TI,PM,74,0,40400,SF,false
2018-10-31 00:00:00,c1c64a12-9dc6-e811-a95d-000d3a3780dd,Commissioning,EN,81,0,4416.63,SF,false
2020-10-01 00:00:00,76e99780-3420-e911-a96b-000d3a3780dd,Commissioning,EN,81,0,39810,SF,false
2019-04-15 00:00:00,ed611e57-85f9-e811-a966-000d3a37839b,Commissioning,EN,24,0,15250,SF,false
2019-06-30 00:00:00,c0b4260b-b166-e911-a975-000d3a37839b,Commissioning,EN,81,0,4500,SF,false
2019-06-30 00:00:00,4fd7d3bd-b166-e911-a975-000d3a37839b,Commissioning,EN,81,0,15600,SF,false
2018-11-30 00:00:00,aa17459a-9ccd-e811-a960-000d3a37870e,Commissioning,EN,86,0,13640,SF,false
2019-12-31 00:00:00,77648bb2-462e-e911-a964-000d3a378ca2,Commissioning,EN,81,1,21370,SF,false
2019-08-31 00:00:00,1a8a0c11-62af-e911-a97e-000d3a378f36,Commissioning,EN,81,0,2500,SF,false
2018-01-31 00:00:00,d500563e-ccc3-e611-80f9-5065f38afa01,Commissioning,EN,81,0,49700,SF,false
2019-04-13 00:00:00,f04d9afb-e58b-e611-80ed-5065f38b4491,Commissioning,EN,45,1,23435,SF,false
2018-12-03 00:00:00,dd57869b-ded9-e611-80f7-5065f38b4491,Commissioning,EN,81,0,112100,SF,false
2018-06-01 00:00:00,277dd8c3-1247-e711-80ff-e0071b66cf61,Commissioning,EN,81,0,4860,SF,false
2018-10-20 00:00:00,b6daa6a5-f7b5-e711-8114-e0071b715b91,Commissioning,EN,81,0,12665,SF,true
2018-10-20 00:00:00,008c1edb-f7b5-e711-8114-e0071b715b91,Commissioning,EN,81,1,63832,SF,true
2020-07-01 00:00:00,91812a8f-dede-e711-811a-e0071b715b91,Commissioning,EN,81,0,123600,SF,true
2018-10-13 00:00:00,30e315a8-9041-e811-8126-e0071b715b91,Commissioning,EN,81,0,47230,SF,true
2020-03-01 00:00:00,7be301fe-fb1a-ea11-a811-000d3a36880e,Commissioning,EN,81,1,24033,SF,false
2018-11-01 00:00:00,2605c26a-efaa-e811-a95c-000d3a3780dd,Commissioning,SB,81,0,5800,SF,true
2020-03-01 00:00:00,646c53c0-96b0-e811-a95c-000d3a3780dd,Commissioning,SB,45,1,62370,SF,true
2020-12-31 00:00:00,fb56f81c-8cf9-e811-a966-000d3a37839b,Commissioning,EN,45,1,33250,SF,true
2018-12-31 00:00:00,8345ea7e-fd59-e811-a94e-000d3a37870e,Commissioning,EN,24,1,12105,SF,false
2019-09-30 00:00:00,fafa7e5d-3091-e911-a975-000d3a37870e,Commissioning,SB,45,1,40770,SF,true
2019-10-31 00:00:00,77d66106-7b76-e811-a955-000d3a378ca2,Commissioning,SB,45,0,5420,SF,false
2019-11-30 00:00:00,7b9b635b-3280-e611-80ef-5065f38afa01,Commissioning,SB,24,1,29300,SF,false
2018-04-30 00:00:00,b3dae255-104d-e611-80e5-5065f38b4491,Commissioning,SB,51,1,46400,SF,false
2018-01-31 00:00:00,ea1a3211-5eb7-e611-80f4-5065f38b4491,Commissioning,SB,45,1,33150,SF,true
2016-07-06 00:00:00,147ba2b1-b9fc-e311-b50b-6c3be5a841e0,Commissioning,SB,51,0,10827.18,SF,false
2016-04-27 00:00:00,8eb4664e-115e-e411-8a09-6c3be5a8b8b0,Commissioning,SB,45,0,40865,SF,false
2019-03-31 00:00:00,9b4ef40e-23ed-e411-a607-6c3be5a8b8b0,Commissioning,SB,51,1,128540,SF,false
2016-06-10 00:00:00,599c48dd-0d1c-e411-b762-6c3be5a8b8b0,Commissioning,SB,51,0,56875,SF,false
2016-03-04 00:00:00,70000f23-86d1-e311-8efd-6c3be5a8ca30,Commissioning,SB,51,1,19590,SF,false
2014-11-01 00:00:00,e6638337-c82b-e311-8b1c-78e3b51146cf,Commissioning,SB,51,0,16476,SF,false
2014-11-14 00:00:00,f05b4999-744d-e311-8b1c-78e3b51146cf,Commissioning,SB,51,0,10000,SF,false
2014-06-01 00:00:00,f5529475-30cd-e211-8b9c-78e3b51146cf,Commissioning,SB,51,0,35531,SF,false
2015-09-30 00:00:00,f6942f62-2681-e211-8c2c-78e3b511b601,Commissioning,SB,51,0,11231,SF,false
2018-01-31 00:00:00,f35ff683-4a63-e211-8d2f-78e3b511b601,Commissioning,SB,51,1,16391,SF,false
2014-06-01 00:00:00,57df13fd-ff25-e311-b7e1-78e3b511b601,Commissioning,SB,51,0,5500,SF,false
2018-01-31 00:00:00,638d4cf5-d1c9-e411-9d03-a45d36fc0a08,Commissioning,SB,51,0,34770,SF,false
2015-09-30 00:00:00,370faa66-d59f-4af0-9fa1-af3469d6be5d,Commissioning,SB,51,0,11006.38,SF,false
2017-03-31 00:00:00,a781f2a3-3cc9-e511-80f6-c4346bac4b64,Commissioning,SB,51,0,17270,SF,false
2017-09-27 00:00:00,4dfbef50-ae10-e611-8101-c4346bac4b64,Commissioning,SB,51,0,22850,SF,false
2017-07-13 00:00:00,0a27ad09-8014-e511-80e0-c4346bac5940,Commissioning,SB,51,1,39210,SF,true
2018-03-01 00:00:00,a6ab2efa-dcca-e511-80f9-c4346bacb92c,Commissioning,SB,81,0,52640,SF,false
2018-10-01 00:00:00,ab74da71-e9b4-e711-8110-e0071b6ad191,Commissioning,SB,45,1,47240,SF,true
2018-12-01 00:00:00,7585e601-a0d3-e711-8115-e0071b6ad191,Commissioning,SB,81,1,37500,SF,true
2018-05-14 00:00:00,eaf0b097-0f09-e711-80fe-e0071b715b91,Commissioning,EN,81,0,10900,SF,false
2019-02-04 00:00:00,8e48c14e-431e-e711-8102-e0071b715b91,Commissioning,SB,45,0,59310,SF,true
2018-12-01 00:00:00,dfadd128-a336-e711-8105-e0071b715b91,Commissioning,SB,45,1,33190,SF,true
2020-05-01 00:00:00,b84e915e-fc67-e711-810b-e0071b715b91,Commissioning,EN,45,1,80590,SF,true
2018-11-23 00:00:00,f522c625-a906-e811-811d-e0071b715b91,Commissioning,SB,45,0,13770,SF,true
2019-03-01 00:00:00,9d294b6d-ddfe-e611-810c-e0071b7458a1,Commissioning,SB,45,1,66590,SF,true
2018-05-01 00:00:00,08a5833e-b118-e711-8112-e0071b7458a1,Commissioning,SB,81,0,6100,SF,false
2018-11-01 00:00:00,b7f727f7-6e62-e711-811c-e0071b7458a1,Commissioning,SB,45,1,56060,SF,true
2019-01-02 00:00:00,91db03c3-7cb6-e711-8126-e0071b7458a1,Commissioning,EN,45,1,160730,SF,true
2020-11-30 00:00:00,5445e695-11d6-e711-812b-e0071b7458a1,Commissioning,EN,81,0,25000,SF,false
2019-12-31 00:00:00,6aa794b2-d4e5-e711-812d-e0071b7458a1,Commissioning,SB,45,1,24620,DV,true
2018-06-01 00:00:00,95ddba67-8307-e811-812f-e0071b7458a1,Commissioning,SB,45,1,11950,SF,true
2020-04-01 00:00:00,10cb571a-e218-e811-812f-e0071b7458a1,Commissioning,EN,81,1,71810,SF,false
2020-07-31 00:00:00,8fc2b5cb-5077-e911-a977-000d3a37839b,PM TI,PM,79,1,297000,SF,false
