project_id,service_line,team,project_manager,overbudget_yes,budget,building_region,nda,total_hours,emp_count,month_duration
058b092f-6aa2-e411-98dc-6c3be5a8b8b0,Energy Modeling,EN,24,1,62834.0,SF,False,398.25,135.0,45.14261073122651
79f8d27b-db8a-e311-8b1b-78e3b51146cf,HPPM,PM,37,0,129379.0,SF,False,280.48,105.0,1.8070186246124151
02844a70-216f-e211-8c09-78e3b51146cf,LEED,PM,24,0,8680.0,SF,False,55.25,27.0,5.059652148914762
d731d0cd-da8d-e311-8a37-78e3b511b601,LCCA,PM,24,1,13640.0,SF,False,94.0,46.0,2.759810263044416
287a36af-0ac7-e211-8c54-78e3b511b601,HPPM,PM,24,0,31503.0,SF,False,166.25,57.0,9.856465225158628
08f21575-2d66-e511-80eb-c4346bacb92c,LEED,PM,37,1,71789.9,SF,False,470.26,175.0,46.7196451672519
9a2a0b10-e683-e511-80f1-c4346bacb92c,HPPM,PM,55,1,7200.0,SF,False,100.0,26.0,6.472412164520832
0b5e06d5-ae48-e811-8120-e0071b66cf61,PM TI,PM,79,1,297000.0,SF,False,2088.5,269.0,11.762048502022628
565eb0f9-213c-e711-8102-e0071b6ad191,HPPM,PM,37,1,127160.0,SF,False,691.75,385.0,22.341321177026224
d4a78005-8241-ea11-a812-000d3a368be7,Materials,SB,9,1,4000.0,SF,True,33.25,28.0,4.993942380747038
1ba5c216-8a6a-e811-a955-000d3a37839b,LEED,SB,67,0,0.0,SF,True,,,
21ea5731-42f8-e811-a965-000d3a37839b,Strategic Planning,SB,58,1,249500.0,SF,True,1558.0999999999997,978.0,11.992032690609664
fc5381e6-f428-e911-a964-000d3a378ca2,LEED,SB,39,1,36250.0,SF,False,282.96000000000004,175.0,16.887410419105116
ffcf6fd4-6f46-e911-a96a-000d3a378ca2,LEED,SB,78,0,5280.0,DV,False,32.5,23.0,1.2156307111028974
d1f47c20-95b9-e911-a97e-000d3a378f36,Strategic Planning,SB,84,0,15720.0,SF,True,86.0,31.0,2.464116306289657
b32d8889-5dcd-e611-80fa-5065f38afa01,Energy Audit,SB,53,1,14000.0,SF,False,132.25,36.0,3.219778640218485
04f7fd63-fcef-e611-80f9-5065f38b4491,Energy Modeling,SB,46,1,14088.0,SF,False,101.0,28.0,10.086449413745662
1ca9aaa5-e5dd-e611-80f7-5065f38be0e1,Energy Modeling,SB,55,1,16705.0,SF,False,91.0,29.0,12.189161995112835
d860cb39-e6dd-e611-80f7-5065f38be0e1,LEED,SB,55,0,80860.0,SF,False,522.5,353.0,38.078810653196165
b63423c6-86de-e611-80f7-5065f38be0e1,Strategic Planning,SB,58,0,79200.0,SF,True,535.75,263.0,11.532064313435594
cb65f356-a9de-e611-80f7-5065f38be0e1,Strategic Planning,SB,67,0,120960.0,SF,False,1149.5,245.0,23.819790960800017
130c825b-f81b-e411-98c5-6c3be5a6aa7c,Energy Modeling,SB,37,0,15750.0,SF,False,95.4,50.0,9.72504568882318
f2beeddc-031c-e411-98c5-6c3be5a6aa7c,M&V,SB,53,1,12250.0,SF,False,94.45,54.0,21.782788147600566
48b3d465-125e-e411-8a09-6c3be5a8b8b0,Energy Modeling,SB,37,1,1800.0,SF,False,11.5,7.0,9.26507731164911
82d56937-5ece-e411-8a8d-6c3be5a8b8b0,Compliance,SB,24,0,4480.0,SF,False,26.25,16.0,23.655516540380706
d9d83287-97fc-e311-96d7-6c3be5a8b8b0,Education,SB,24,0,3000.0,SF,False,14.0,4.0,1.5770344360253803
a3ae586a-62a2-e411-98dc-6c3be5a8b8b0,LEED,SB,82,0,109338.0,SF,False,699.25,434.0,69.12667611244584
e8f8d0c0-dccb-e311-8efd-6c3be5a8ca30,LEED,SB,24,0,206693.29,SF,True,1180.0,314.0,23.622661656296845
6c0867fc-78ba-e111-bad6-78e3b508f847,Energy Modeling,SB,37,1,15656.0,SF,False,130.57999999999998,57.0,23.951210497135463
87a6ec4a-9f1c-e211-8b05-78e3b51146cf,LEED,SB,37,1,28307.5,SF,False,242.0,179.0,24.96971190373519
df638002-2f56-e311-8b1b-78e3b51146cf,LEED,SB,24,1,58900.04,SF,False,449.5,249.0,79.41025483069467
95537cb7-dc8a-e311-8b1b-78e3b51146cf,Energy Modeling,SB,37,0,35250.0,SF,False,35.0,15.0,0.7556623339288281
f32e9e11-0381-e211-8bd7-78e3b51146cf,Energy Modeling,SB,51,0,5425.0,SF,False,19.5,11.0,9.659335920655455
c4f7421a-d082-e211-8bd7-78e3b51146cf,Energy Modeling,SB,51,1,6500.0,SF,False,69.5,35.0,28.12378077578595
b7fdf68c-df8d-e311-8a37-78e3b511b601,Energy Modeling,SB,55,0,16250.0,SF,False,123.0,49.0,1.41276001560607
70454a3d-dab2-e211-8a96-78e3b511b601,Energy Modeling,SB,51,1,4120.0,SF,False,34.25,15.0,29.53654079139202
3f7b642b-d38c-e211-8c2c-78e3b511b601,LEED,SB,37,1,5465.0,SF,False,53.5,49.0,12.681985256370767
7d410caf-9142-e311-b7e1-78e3b511b601,GPR,SB,40,0,2015.0,SF,False,12.5,8.0,1.084211174767449
3e0631d2-d502-e611-810d-c4346bac0260,LEED,SB,84,0,48175.0,SF,False,282.25,135.0,31.967802213597814
5990ad5b-1729-e611-8114-c4346bac0260,Strategic Planning,SB,58,0,60060.0,SF,False,572.0,103.0,6.932380541694902
391231f7-8d29-e511-80da-c4346bac4b64,LEED,SB,58,1,7500.0,SF,True,66.0,26.0,2.792665147128278
401c1277-652a-e511-80da-c4346bac4b64,LEED,SB,57,1,11160.0,SF,True,90.75,28.0,1.4784697837737941
b41f4be5-3bc9-e511-80f6-c4346bac4b64,Energy Modeling,SB,46,1,15480.0,SF,False,106.0,49.0,34.95759666522927
5cbce0cb-b931-e611-810a-c4346bac4b64,LEED,SB,57,1,12600.0,SF,True,128.25,30.0,7.4580586870366945
87442150-c8ca-e511-80f9-c4346bacb92c,Energy Modeling,SB,72,1,29210.0,SF,False,196.75,59.0,25.791084005831742
9699bcca-a139-e611-810a-c4346bacb92c,M&V,SB,45,1,13250.0,SF,False,150.0,72.0,18.69442904371753
1957035e-3b55-e711-8100-e0071b66cf61,Energy Modeling,SB,46,0,14780.0,SF,False,73.5,20.0,8.509414977720281
057e711e-3c55-e711-8100-e0071b66cf61,LEED,SB,44,0,22830.0,SF,False,141.25,90.0,24.082630033470913
adaede4f-c977-e711-8102-e0071b66cf61,Strategic Planning,SB,24,1,27405.0,SF,False,202.5,117.0,8.509414977720281
36259e8c-ebfb-e711-8116-e0071b66cf61,Strategic Planning,SB,67,0,55680.0,SF,True,381.5,112.0,11.597774081603319
0b8f0556-6005-e811-8116-e0071b66cf61,Energy Modeling,SB,46,0,12000.0,SF,False,55.5,11.0,4.139715394566624
6b58442d-da26-e811-8119-e0071b66cf61,LEED,SB,84,0,18500.0,SF,False,102.5,36.0,10.874966631758353
eb54d07d-0947-e811-8120-e0071b66cf61,LEED,SB,84,1,8500.0,SF,True,48.5,34.0,13.799051315222078
ac3ca229-7d24-e711-80fe-e0071b6ad191,LEED,SB,89,1,5940.0,SF,False,37.75,37.0,18.595864391465945
d983caaa-2526-e711-80ff-e0071b6ad191,Energy Modeling,SB,72,1,36359.0,SF,False,217.5,52.0,33.31485246103616
b26039ec-0e09-e711-80fe-e0071b715b91,LEED,SB,89,1,5940.0,SF,False,54.75,40.0,19.844349986652702
2521f67c-c777-e711-811e-e0071b7458a1,Strategic Planning,SB,24,1,22326.0,SF,False,175.5,86.0,8.936528470810488
30a1219b-82b7-e711-8127-e0071b7458a1,M&V,SB,81,0,12810.0,SF,True,69.0,30.0,4.3696995831536585
680e9448-8107-e811-812f-e0071b7458a1,LEED,SB,58,0,9300.0,SF,True,55.25,34.0,8.180866136881662
cb0060ef-8207-e811-812f-e0071b7458a1,LEED,SB,58,0,9300.0,SF,True,46.75,32.0,7.786607527875316
7fe8017d-3753-e411-b300-6c3be5a841e0,Strategic Planning,PM,37,1,5500.0,SF,False,37.25,18.0,1.3470502474383457
eafb81e7-63a2-e411-98dc-6c3be5a8b8b0,Energy Modeling,EN,82,1,44112.0,SF,False,376.75,142.0,47.672436805683894
a6b62fb1-aa11-e311-8c30-78e3b51146cf,Commissioning,SB,51,1,14546.28,SF,False,155.0,122.0,25.363970512741535
8329ac5a-71ba-e111-b5df-78e3b511a685,Commissioning,SB,51,1,18000.0,SF,False,139.25,91.0,31.40926918417216
7bb22527-7fba-e111-b5df-78e3b511a685,GPR,SB,37,1,9859.0,SF,False,129.0,90.0,32.98630362019754
470db96a-434a-e811-8120-e0071b66cf61,WELL,SB,82,1,157970.0,SF,True,1043.25,621.0,29.99650916856609
29cdfb16-4ea5-e711-8110-e0071b715b91,PM Ground Up,PM,37,1,186460.0,SF,False,1312.0,286.0,8.049446600546213
41ea2549-914a-e511-80e3-c4346bac0260,LEED,PM,37,0,12871.25,SF,False,70.75,47.0,44.51836793363314
773264cd-bb60-e511-80eb-c4346bacdbe8,LEED,PM,37,1,32105.0,SF,False,254.26000000000002,88.0,27.565247746360296
cac3c2d0-ca82-e711-811f-e0071b7458a1,LEED,PM,37,0,17387.0,SF,False,94.0,38.0,8.509414977720281
5cf060c4-1a70-e911-a977-000d3a37839b,LEED,SB,44,1,40543.8,SF,True,285.95,242.0,13.864761083389803
1508c883-5277-e911-a977-000d3a37839b,LEED,SB,39,1,35500.0,SF,False,244.0,123.0,48.55951867594817
5e47cb91-8070-e611-80ed-5065f38afa01,LEED,SB,58,1,96908.75,SF,True,612.75,344.0,48.98663216903838
a3b674a5-757b-e611-80ee-5065f38afa01,LEED,SB,24,1,14000.0,SF,False,145.5,60.0,24.96971190373519
2f46b26b-506a-e611-80ea-5065f38b5171,LEED,SB,89,1,25000.0,SF,False,199.5,116.0,22.209901640690774
de030c53-b6c7-e611-80f5-5065f38be0e1,LEED,SB,89,1,86650.0,SF,False,694.25,516.0,42.67849442493686
c5ae3039-29e4-e611-80f8-5065f38be0e1,LEED,SB,44,1,24800.0,DV,False,266.75,191.0,41.1671697570792
6d1fa5e9-a066-e411-ad1d-6c3be5a6aa7c,LEED,SB,24,0,53500.0,SF,True,219.5,123.0,16.131748085176287
91fb0d80-00e2-e311-9408-6c3be5a8b8b0,LEED,SB,24,0,33951.0,SF,False,177.88000000000002,99.0,46.91677447175507
13e1d901-0aab-e411-9578-6c3be5a8b8b0,LEED,SB,37,0,6508.11,SF,False,35.0,16.0,6.899525657611039
9120e512-0a1c-e411-b762-6c3be5a8b8b0,LEED,SB,57,1,36750.0,SF,False,316.0,157.0,29.273701718721124
ca7f9813-ac40-e211-8a15-78e3b51146cf,LEED,SB,40,0,2875.0,SF,False,18.5,10.0,3.0555042197991744
d323c6d1-fe25-e311-8b1c-78e3b51146cf,LEED,SB,24,0,38000.0,SF,False,119.75,49.0,7.589478223372143
561e5e88-7f3d-e311-8b1c-78e3b51146cf,LEED,SB,37,0,27250.0,SF,False,127.5,49.0,5.749604714675866
3e90e397-a611-e311-8c30-78e3b51146cf,LEED,SB,55,1,35560.0,SF,False,439.0,209.0,38.407359494034786
5729ac5a-71ba-e111-b5df-78e3b511a685,LEED,SB,37,0,22818.34,SF,False,42.199999999999996,34.0,12.024887574693526
8bb22527-7fba-e111-b5df-78e3b511a685,LEED,SB,24,1,40770.0,SF,False,373.51,209.0,17.74163740528553
e2aed577-fdc9-e111-8af8-78e3b511b601,LEED,SB,24,1,21625.0,SF,False,195.34,86.0,15.178956446744285
508bd530-fb35-e311-b7e1-78e3b511b601,LEED,SB,37,0,28500.0,SF,False,62.25,32.0,3.5483274810571057
0a704b79-90f9-e411-965d-a45d36fc0a08,LEED,SB,37,0,40274.09,SF,False,269.03999999999996,104.0,18.464444855130495
aba2a70a-a14a-e511-80e3-c4346bac0260,LEED,SB,58,0,54400.0,SF,False,40.5,16.0,12.484855951867594
fcbc3af9-6ada-e511-8104-c4346bac0260,LEED,SB,50,1,7725.0,SF,True,144.02,89.0,12.452001067783733
f4180a53-7998-e511-80f1-c4346bac4b64,LEED,SB,24,1,24000.0,SF,False,181.0,70.0,34.431918519887475
a9831b75-3bc9-e511-80f6-c4346bac4b64,LEED,SB,55,0,23140.0,SF,False,166.0,69.0,34.366208751719746
174f2535-dcca-e511-80f9-c4346bacb92c,LEED,SB,55,1,34250.0,SF,False,249.75,141.0,25.988213310334913
893c4485-4c46-e711-80ff-e0071b66cf61,LEED,SB,55,1,66500.0,SF,False,479.25,358.0,36.4032115649192
a7ca7912-2f52-e711-8100-e0071b66cf61,LEED,SB,82,1,41850.0,SF,False,297.25,189.0,30.095073820817674
fbcd7902-9dc8-e711-8113-e0071b6ad191,LEED,SB,82,1,46200.0,SF,False,439.25,380.0,32.19778640218485
253ed0bb-78d4-e711-8115-e0071b6ad191,LEED,SB,82,0,28713.4,SF,False,171.5,145.0,17.28166902811146
77f1c8fc-82d4-e711-8115-e0071b6ad191,LEED,SB,84,0,35560.0,SF,False,56.0,24.0,12.484855951867594
cb6c0ed3-2a8f-e711-810f-e0071b715b91,LEED,SB,82,1,32050.0,SF,False,258.5,184.0,15.178956446744285
16bb16ff-f318-e811-812f-e0071b7458a1,LEED,SB,82,1,50700.0,SF,False,389.75,196.0,28.386619848456846
e81e94b7-2444-45a3-8c31-5db10b4f0769,GPR,SB,73,1,30400.0,SF,False,220.75,161.0,41.65999301833713
09176ef7-767a-e411-957d-6c3be5a6aa7c,GPR,PM,37,1,2610.0,SF,False,24.5,21.0,48.95377728495452
147921d5-3e93-e311-bf57-6c3be5a6aa7c,GPR,SB,60,1,20200.0,SF,False,195.23000000000002,155.0,36.041807839996714
5074b5f2-f547-e411-a896-6c3be5a841e0,GPR,SB,73,1,21250.0,SF,False,160.5,122.0,69.75091891003922
4f9ef46f-3348-e411-a896-6c3be5a841e0,GPR,SB,73,1,21250.0,SF,False,141.25,127.0,64.42842768845357
9c213df4-bf95-e311-a9b6-6c3be5a8b8b0,GPR,SB,37,0,17104.0,SF,False,127.96,102.0,9.396496847984558
eaf0f03b-0d1c-e411-b762-6c3be5a8b8b0,NZE,SB,37,1,24500.0,SF,False,169.43,89.0,32.49348035893961
0d65dacb-eed9-e311-8efd-6c3be5a8ca30,GPR,SB,44,1,14454.0,SF,False,122.16,103.0,44.58407770180086
2a622a9f-1fda-e311-8efd-6c3be5a8ca30,GPR,SB,73,1,18341.0,SF,False,151.4,139.0,67.71391609683977
500867fc-78ba-e111-bad6-78e3b508f847,GPR,SB,50,1,13920.0,SF,False,137.25,84.0,41.725702786504854
28ba396b-191e-e211-8b05-78e3b51146cf,Commissioning,SB,51,1,10586.0,SF,False,73.75,65.0,22.965563974619602
965511e4-d982-e311-8b1b-78e3b51146cf,GPR,SB,73,1,33351.0,SF,False,251.25,193.0,56.05043224706873
3e9640ef-7936-e311-8b1c-78e3b51146cf,GPR,SB,73,1,20750.0,SF,False,180.0,151.0,62.095730918499356
900ccecb-917f-e211-8c15-78e3b511b601,GPR,SB,37,1,7305.0,SF,False,88.48,65.0,36.86317994209327
df11cb1f-967f-e211-8c15-78e3b511b601,GPR,SB,37,0,11165.0,SF,False,21.0,15.0,10.414998254584283
23943859-5416-e311-8cd4-78e3b511b601,GPR,SB,37,1,8500.0,SF,False,80.91,48.0,12.222016879196698
28d0de22-1605-e311-8db5-78e3b511b601,GPR,SB,73,0,22595.0,SF,False,166.41,125.0,56.97036900141687
67eb1b11-820e-e311-8db5-78e3b511b601,GPR,SB,37,0,18462.24,SF,False,108.75,66.0,16.296022505595598
5ea4424b-880e-e311-8db5-78e3b511b601,GPR,SB,58,1,10000.0,SF,False,98.91,59.0,17.117394607692148
5f947ff5-c0f3-e111-b721-78e3b511b601,GPR,SB,50,1,10825.0,SF,False,145.75,87.0,51.812152200250516
0f3217e7-9502-e611-810d-c4346bac0260,GPR,SB,50,0,24090.0,SF,False,127.25,75.0,20.008624407072013
4bc834d6-5746-e711-80ff-e0071b66cf61,GPR,SB,73,1,10025.0,SF,False,75.0,74.0,37.52027762377051
ceba5800-d47b-e711-8103-e0071b66cf61,GPR,SB,73,1,33800.0,SF,False,233.25,179.0,35.28614550606789
22ad2d41-e3c3-e711-8113-e0071b6ad191,GPR,SB,73,0,21200.0,SF,True,129.15,81.0,17.938766709788702
443cca89-255a-e811-a94f-000d3a378ca2,LEED,SB,27,1,53237.43,SF,False,385.0,185.0,22.14419187252305
4399e0bb-1875-e611-80ea-5065f38b4491,LEED,SB,89,0,47254.0,SF,False,287.25,167.0,33.61054641779092
ee8de68f-fbef-e611-80f9-5065f38b4491,LEED,SB,55,1,30850.0,SF,False,268.0,113.0,16.098893201092427
30912742-66ac-e611-80f1-5065f38b5171,LEED,SB,58,1,36660.5,SF,True,278.5,133.0,20.76428674100084
320c266a-70c1-e611-80f6-5065f38b5171,LEED,SB,66,1,39850.0,SF,False,302.5,173.0,15.967473664756977
9a9380cd-0801-e511-925d-6c3be5a6aa7c,LEED,SB,57,0,29125.0,SF,True,205.0,112.0,10.710692211339042
2f671c0d-c2ed-e311-aa44-6c3be5a6aa7c,LEED,SB,55,1,34500.0,SF,True,328.0,150.0,54.6048173473788
a3af0198-4e9f-e311-aca1-6c3be5a6aa7c,LEED,SB,58,0,22320.0,SF,False,88.58,55.0,11.992032690609664
8299470e-2039-e411-b376-6c3be5a6aa7c,LEED,SB,43,1,36900.0,SF,False,292.0,151.0,36.206082260416025
bdd9a97a-5556-e411-b300-6c3be5a841e0,LEED,SB,58,0,43500.0,SF,False,264.0,147.0,18.004476477956427
110ff702-0c75-e411-bc06-6c3be5a841e0,LEED,SB,50,0,51000.0,SF,False,388.25,239.0,16.65742623051808
3f111aef-0c5e-e411-8a09-6c3be5a8b8b0,LEED,SB,37,0,22750.0,SF,False,139.5,85.0,20.501447668329945
ae2283ca-edc1-e411-8a8d-6c3be5a8b8b0,LEED,SB,24,0,59750.0,SF,False,397.5,148.0,8.049446600546213
104c9a2f-73b8-e411-8d3b-6c3be5a8b8b0,LEED,SB,50,0,45500.0,SF,False,286.83,192.0,14.78469783773794
83c26826-3395-e411-98dc-6c3be5a8b8b0,LEED,SB,58,0,29250.0,SF,False,171.25,109.0,20.60001232058153
0eee5367-abea-e411-a607-6c3be5a8b8b0,LEED,SB,58,1,39500.0,SF,False,426.75,200.0,35.05616131748085
ad443fd0-761e-e411-b762-6c3be5a8b8b0,LEED,SB,37,1,53632.5,SF,False,361.75,188.0,30.587897082075607
ef5dfdd5-84d1-e311-8efd-6c3be5a8ca30,LEED,SB,58,0,37000.0,SF,False,262.0,158.0,28.28805519620526
520867fc-78ba-e111-bad6-78e3b508f847,LEED,SB,57,1,41900.0,SF,False,394.25,268.0,53.783445245282245
6a0867fc-78ba-e111-bad6-78e3b508f847,LEED,SB,37,1,30515.0,SF,False,349.17,163.0,46.35824144232941
8e0867fc-78ba-e111-bad6-78e3b508f847,LEED,SB,40,1,14450.0,SF,False,135.0,88.0,28.550894268876156
48b9c21d-59ac-e211-8abd-78e3b51146cf,LEED,SB,40,1,10825.0,SF,False,186.75,111.0,33.34770734512002
3bffca76-8457-e311-8b1b-78e3b51146cf,LEED,SB,37,1,15580.0,SF,False,137.75,79.0,15.573215055750632
a3bc049b-4738-e311-8b1c-78e3b51146cf,LEED,SB,24,1,21350.0,SF,False,183.97999999999996,128.0,12.024887574693526
12207743-bc45-e311-8b1c-78e3b51146cf,LEED,SB,24,1,14210.0,SF,False,148.64999999999995,96.0,23.819790960800017
628c69b4-8846-e311-8b1c-78e3b51146cf,LEED,PM,37,1,59000.0,SF,False,539.25,157.0,39.62299020513768
97660696-8946-e311-8b1c-78e3b51146cf,LEED,SB,37,0,22000.0,SF,False,171.75,117.0,22.078482104355327
790dc1cc-1ae0-e211-8b83-78e3b51146cf,LEED,SB,24,1,29300.0,SF,False,359.3000000000001,240.0,36.56748598533851
f8d50215-ce82-e211-8bd7-78e3b51146cf,LEED,SB,58,1,17880.0,SF,False,182.0,138.0,32.723464547526646
b5748db0-7088-e211-8bd7-78e3b51146cf,LEED,SB,37,1,21950.0,SF,False,280.25,190.0,38.111665537280025
34856c54-846a-e211-8c09-78e3b51146cf,LEED,SB,58,1,20080.0,SF,False,265.0,167.0,24.739727715148156
3f3f973d-dedf-e111-8c2b-78e3b51146cf,LEED,SB,40,1,21350.0,SF,False,280.4,145.0,14.653278301402493
e186b091-d8e7-e111-8c2b-78e3b51146cf,LEED,SB,24,1,19500.0,SF,False,221.25,134.0,27.49953797819257
4529ac5a-71ba-e111-b5df-78e3b511a685,LEED,SB,24,1,34400.0,SF,False,306.93999999999994,135.0,18.891558348220702
4929ac5a-71ba-e111-b5df-78e3b511a685,LEED,SB,24,1,38852.52,SF,False,282.5,105.0,14.78469783773794
69b22527-7fba-e111-b5df-78e3b511a685,LEED,SB,40,1,31492.0,SF,False,291.43000000000006,180.0,45.73399864473603
c103659a-83ba-e111-b5df-78e3b511a685,LEED,SB,40,1,29540.0,SF,False,249.3,112.0,37.71740692827368
d71d6eca-db8d-e311-8a37-78e3b511b601,LEED,SB,50,1,44624.55,SF,False,426.92999999999995,285.0,36.76461528984168
4fffcfbf-905e-e211-8b98-78e3b511b601,LEED,SB,24,1,44540.0,SF,False,380.3999999999998,219.0,16.361732273763323
99c425ec-86ba-e111-8be7-78e3b511b601,LEED,SB,37,1,11579.0,SF,False,113.3,103.0,18.49729973921436
d0a9a6e9-907f-e211-8c15-78e3b511b601,LEED,SB,37,1,11365.0,SF,False,154.0,101.0,24.016920265303188
09cd1962-8e8a-e211-8c2c-78e3b511b601,LEED,SB,24,0,165740.0,SF,False,1014.75,456.0,71.75506683915481
87f96577-83d7-e211-8cf1-78e3b511b601,LEED,SB,37,1,32740.0,SF,False,257.19,161.0,44.2883837450461
f6ef40fa-880d-e211-b721-78e3b511b601,LEED,SB,58,1,38000.0,SF,False,405.5,182.0,34.366208751719746
4e47b4b4-df1b-e311-b7e1-78e3b511b601,LEED,SB,24,0,30025.0,SF,False,234.18,165.0,27.13813425327009
62144303-7b41-e311-b7e1-78e3b511b601,LEED,SB,58,1,24235.0,SF,False,260.25,169.0,45.30688515164582
b2b62dae-cec9-e411-9d03-a45d36fc0a08,LEED,SB,24,1,37500.0,SF,False,336.0,235.0,34.79332224480996
dc396e38-61a6-e411-b206-a45d36fc0a08,LEED,SB,58,0,24500.0,SF,False,141.5,73.0,16.85455553502125
247b32c0-c95b-e511-80ec-c4346bac0260,LEED,SB,84,0,44780.0,SF,False,273.25,154.0,35.68040411507423
deb6e21c-bf6b-e511-80ef-c4346bac0260,LEED,SB,58,0,103642.25,SF,True,690.9,332.0,37.68455204418982
a7875fb8-3e1c-e511-80da-c4346bac4b64,LEED,SB,58,0,37860.0,SF,False,220.0,112.0,10.18501406599725
5debe46d-b710-e611-8101-c4346bac4b64,LEED,SB,55,1,31780.0,SF,False,227.5,128.0,35.877533419577404
5dd00b8c-0358-e511-80e8-c4346bacb92c,LEED,SB,37,0,86689.84,SF,False,370.7,134.0,22.209901640690774
bafa3ea9-ee2b-e511-80dc-c4346bacdbe8,LEED,SB,50,0,65900.0,SF,True,480.4,265.0,12.71484014045463
8b848ac8-d536-e511-80e2-c4346bacdbe8,LEED,SB,89,1,52516.83,SF,False,511.25,326.0,46.94962935583893
1e2c5a2b-c0fe-e611-80f3-e0071b66cf61,LEED,SB,58,0,67213.75,SF,True,463.75,247.0,19.252962073143184
69ce7095-d8fb-e711-8116-e0071b66cf61,LEED,SB,84,0,12595.0,SF,False,74.35,40.0,18.135896014291873
327ea839-6c3f-e811-811d-e0071b66cf61,LEED,SB,37,0,16654.0,SF,False,29.75,18.0,19.877204870736566
b202c2f6-9ed3-e711-8115-e0071b6ad191,LEED,SB,67,0,42685.0,SF,True,230.0,137.0,19.28581695722705
60b30838-441e-e711-8102-e0071b715b91,LEED,SB,58,0,42100.0,SF,True,279.5,142.0,15.638924823918355
1a2d4656-632c-e711-8105-e0071b715b91,LEED,SB,58,1,34000.0,SF,True,248.25,138.0,16.49315181009877
0476966e-6b62-e711-811c-e0071b7458a1,LEED,SB,67,0,42841.5,SF,True,276.75,162.0,18.300170434711184
69f606ee-d3e5-e711-812d-e0071b7458a1,LEED,SB,44,1,32436.0,DV,True,233.5,174.0,23.58980677221298
d072b6dd-5e01-e811-812f-e0071b7458a1,LEED,SB,84,0,39000.0,SF,True,198.0,108.0,16.887410419105116
eecc6ea4-8f0f-e511-80e3-fc15b4284a70,LEED,SB,58,0,47550.0,SF,True,315.25,149.0,18.33302531879505
